FLOW CONDITIONSALPHA = -2.543453262780e+00
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.075333790039e-01
CD = 2.543475271973e-03
CS = 0.000000000000e+00

CMx = -1.536716427143e-01
CMy = 5.553228114559e-03
CMz = 9.475441503400e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.075333790039e-01
CDp = 2.543475271973e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.075333790039e-01
CD = 2.543475271973e-03
CS = 0.000000000000e+00

CMx = -1.536716427143e-01
CMy = 5.553228114559e-03
CMz = 9.475441503400e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.075333790039e-01
CDp = 2.543475271973e-03
CSp = 0.000000000000e+00

