FLOW CONDITIONSALPHA = -2.277969981535e+00
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.763126611404e-01
CD = 2.299354445930e-03
CS = 0.000000000000e+00

CMx = -1.380928496901e-01
CMy = 4.342614282871e-03
CMz = 7.836491400906e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.763126611404e-01
CDp = 2.299354445930e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.763126611404e-01
CD = 2.299354445930e-03
CS = 0.000000000000e+00

CMx = -1.380928496901e-01
CMy = 4.342614282871e-03
CMz = 7.836491400906e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.763126611404e-01
CDp = 2.299354445930e-03
CSp = 0.000000000000e+00

