FLOW CONDITIONSALPHA = -9.841148010577e-01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.141272639973e-01
CD = 2.148186170407e-03
CS = 0.000000000000e+00

CMx = -5.707366261239e-02
CMy = -9.385541784902e-05
CMz = 1.066212119973e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.141272639973e-01
CDp = 2.148186170407e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.141272639973e-01
CD = 2.148186170407e-03
CS = 0.000000000000e+00

CMx = -5.707366261239e-02
CMy = -9.385541784902e-05
CMz = 1.066212119973e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.141272639973e-01
CDp = 2.148186170407e-03
CSp = 0.000000000000e+00

