FLOW CONDITIONSALPHA = -2.117101204724e+00
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.557010810749e-01
CD = 2.420739994905e-03
CS = 0.000000000000e+00

CMx = -1.278079847726e-01
CMy = 3.513508162748e-03
CMz = 6.816671187494e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.557010810749e-01
CDp = 2.420739994905e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.557010810749e-01
CD = 2.420739994905e-03
CS = 0.000000000000e+00

CMx = -1.278079847726e-01
CMy = 3.513508162748e-03
CMz = 6.816671187494e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.557010810749e-01
CDp = 2.420739994905e-03
CSp = 0.000000000000e+00

