FLOW CONDITIONSALPHA = -1.818461377627e+00
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.193996012229e-01
CD = 2.350551379601e-03
CS = 0.000000000000e+00

CMx = -1.096818492280e-01
CMy = 2.306399153549e-03
CMz = 5.168282577437e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.193996012229e-01
CDp = 2.350551379601e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.193996012229e-01
CD = 2.350551379601e-03
CS = 0.000000000000e+00

CMx = -1.096818492280e-01
CMy = 2.306399153549e-03
CMz = 5.168282577437e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.193996012229e-01
CDp = 2.350551379601e-03
CSp = 0.000000000000e+00

