FLOW CONDITIONSALPHA = -5.671149971099e-01
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = -6.607250700596e-02
CD = 1.930695536306e-03
CS = 0.000000000000e+00

CMx = -3.304419010011e-02
CMy = -6.383121918762e-04
CMz = 7.466812366275e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.607250700596e-02
CDp = 1.930695536306e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -6.607250700596e-02
CD = 1.930695536306e-03
CS = 0.000000000000e+00

CMx = -3.304419010011e-02
CMy = -6.383121918762e-04
CMz = 7.466812366275e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -6.607250700596e-02
CDp = 1.930695536306e-03
CSp = 0.000000000000e+00

