FLOW CONDITIONSALPHA = -1.234939186714e+00
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.448156926032e-01
CD = 2.146721593635e-03
CS = 0.000000000000e+00

CMx = -7.241416106500e-02
CMy = 4.874286508626e-04
CMz = 2.170418346352e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.448156926032e-01
CDp = 2.146721593635e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.448156926032e-01
CD = 2.146721593635e-03
CS = 0.000000000000e+00

CMx = -7.241416106500e-02
CMy = 4.874286508626e-04
CMz = 2.170418346352e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.448156926032e-01
CDp = 2.146721593635e-03
CSp = 0.000000000000e+00

