FLOW CONDITIONSALPHA = -2.290796642120e+00
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.766164132463e-01
CD = 2.504655887017e-03
CS = 0.000000000000e+00

CMx = -1.382477318196e-01
CMy = 4.277030666317e-03
CMz = 7.843346594134e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.766164132463e-01
CDp = 2.504655887017e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.766164132463e-01
CD = 2.504655887017e-03
CS = 0.000000000000e+00

CMx = -1.382477318196e-01
CMy = 4.277030666317e-03
CMz = 7.843346594134e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.766164132463e-01
CDp = 2.504655887017e-03
CSp = 0.000000000000e+00

