FLOW CONDITIONSALPHA = -2.069032401578e+00
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.503508964806e-01
CD = 2.319982358830e-03
CS = 0.000000000000e+00

CMx = -1.251357203471e-01
CMy = 3.360046860217e-03
CMz = 6.567174448427e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.503508964806e-01
CDp = 2.319982358830e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.503508964806e-01
CD = 2.319982358830e-03
CS = 0.000000000000e+00

CMx = -1.251357203471e-01
CMy = 3.360046860217e-03
CMz = 6.567174448427e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.503508964806e-01
CDp = 2.319982358830e-03
CSp = 0.000000000000e+00

