FLOW CONDITIONSALPHA = -1.570418076906e+00
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.904686447132e-01
CD = 2.074431479307e-03
CS = 0.000000000000e+00

CMx = -9.522697758765e-02
CMy = 1.573121335051e-03
CMz = 4.012909619580e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.904686447132e-01
CDp = 2.074431479307e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.904686447132e-01
CD = 2.074431479307e-03
CS = 0.000000000000e+00

CMx = -9.522697758765e-02
CMy = 1.573121335051e-03
CMz = 4.012909619580e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.904686447132e-01
CDp = 2.074431479307e-03
CSp = 0.000000000000e+00

