FLOW CONDITIONSALPHA = -1.425606614613e+00
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.664750349455e-01
CD = 2.401832184573e-03
CS = 0.000000000000e+00

CMx = -8.324163056978e-02
CMy = 8.703186624962e-04
CMz = 2.768862550502e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.664750349455e-01
CDp = 2.401832184573e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.664750349455e-01
CD = 2.401832184573e-03
CS = 0.000000000000e+00

CMx = -8.324163056978e-02
CMy = 8.703186624962e-04
CMz = 2.768862550502e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.664750349455e-01
CDp = 2.401832184573e-03
CSp = 0.000000000000e+00

