FLOW CONDITIONSALPHA = -1.967012643868e+00
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.391114731555e-01
CD = 2.115832763966e-03
CS = 0.000000000000e+00

CMx = -1.195216009113e-01
CMy = 3.046350490647e-03
CMz = 6.060044103323e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.391114731555e-01
CDp = 2.115832763966e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.391114731555e-01
CD = 2.115832763966e-03
CS = 0.000000000000e+00

CMx = -1.195216009113e-01
CMy = 3.046350490647e-03
CMz = 6.060044103323e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.391114731555e-01
CDp = 2.115832763966e-03
CSp = 0.000000000000e+00

