FLOW CONDITIONSALPHA = -2.033260388028e+00
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.466853765454e-01
CD = 2.201828657176e-03
CS = 0.000000000000e+00

CMx = -1.233040916816e-01
CMy = 3.275933039128e-03
CMz = 6.404046820483e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.466853765454e-01
CDp = 2.201828657176e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.466853765454e-01
CD = 2.201828657176e-03
CS = 0.000000000000e+00

CMx = -1.233040916816e-01
CMy = 3.275933039128e-03
CMz = 6.404046820483e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.466853765454e-01
CDp = 2.201828657176e-03
CSp = 0.000000000000e+00

