FLOW CONDITIONSALPHA = -1.159652412163e+00
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.349936137495e-01
CD = 2.183083246267e-03
CS = 0.000000000000e+00

CMx = -6.750507341873e-02
CMy = 2.747073576109e-04
CMz = 1.754800804993e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.349936137495e-01
CDp = 2.183083246267e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.349936137495e-01
CD = 2.183083246267e-03
CS = 0.000000000000e+00

CMx = -6.750507341873e-02
CMy = 2.747073576109e-04
CMz = 1.754800804993e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.349936137495e-01
CDp = 2.183083246267e-03
CSp = 0.000000000000e+00

