FLOW CONDITIONSALPHA = -1.989931929120e+00
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.412272583402e-01
CD = 2.218762381822e-03
CS = 0.000000000000e+00

CMx = -1.205794144389e-01
CMy = 3.079461281668e-03
CMz = 6.150267379060e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.412272583402e-01
CDp = 2.218762381822e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.412272583402e-01
CD = 2.218762381822e-03
CS = 0.000000000000e+00

CMx = -1.205794144389e-01
CMy = 3.079461281668e-03
CMz = 6.150267379060e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.412272583402e-01
CDp = 2.218762381822e-03
CSp = 0.000000000000e+00

