FLOW CONDITIONSALPHA = -2.228508676117e+00
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.695061654112e-01
CD = 2.407748733930e-03
CS = 0.000000000000e+00

CMx = -1.346979805464e-01
CMy = 4.036910808578e-03
CMz = 7.492357557821e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.695061654112e-01
CDp = 2.407748733930e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.695061654112e-01
CD = 2.407748733930e-03
CS = 0.000000000000e+00

CMx = -1.346979805464e-01
CMy = 4.036910808578e-03
CMz = 7.492357557821e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.695061654112e-01
CDp = 2.407748733930e-03
CSp = 0.000000000000e+00

