FLOW CONDITIONSALPHA = -2.997612796619e+00
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.631614405772e-01
CD = 2.668204552872e-03
CS = 0.000000000000e+00

CMx = -1.814020320212e-01
CMy = 8.163368667393e-03
CMz = 1.272799745632e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.631614405772e-01
CDp = 2.668204552872e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.631614405772e-01
CD = 2.668204552872e-03
CS = 0.000000000000e+00

CMx = -1.814020320212e-01
CMy = 8.163368667393e-03
CMz = 1.272799745632e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.631614405772e-01
CDp = 2.668204552872e-03
CSp = 0.000000000000e+00

