FLOW CONDITIONSALPHA = -2.666325273008e+00
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.232063089885e-01
CD = 2.486388987607e-03
CS = 0.000000000000e+00

CMx = -1.614860336796e-01
CMy = 6.275826757125e-03
CMz = 1.035006261748e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.232063089885e-01
CDp = 2.486388987607e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.232063089885e-01
CD = 2.486388987607e-03
CS = 0.000000000000e+00

CMx = -1.614860336796e-01
CMy = 6.275826757125e-03
CMz = 1.035006261748e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.232063089885e-01
CDp = 2.486388987607e-03
CSp = 0.000000000000e+00

