FLOW CONDITIONSALPHA = -7.956286894718e-01
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = -9.247920378328e-02
CD = 1.952631525872e-03
CS = 0.000000000000e+00

CMx = -4.624870077893e-02
CMy = -3.341434234771e-04
CMz = 5.922089361892e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.247920378328e-02
CDp = 1.952631525872e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -9.247920378328e-02
CD = 1.952631525872e-03
CS = 0.000000000000e+00

CMx = -4.624870077893e-02
CMy = -3.341434234771e-04
CMz = 5.922089361892e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.247920378328e-02
CDp = 1.952631525872e-03
CSp = 0.000000000000e+00

