FLOW CONDITIONSALPHA = -7.261573765363e-01
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = -8.441334998429e-02
CD = 1.898875198915e-03
CS = 0.000000000000e+00

CMx = -4.221531798507e-02
CMy = -4.144551447524e-04
CMz = 4.496074209576e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -8.441334998429e-02
CDp = 1.898875198915e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -8.441334998429e-02
CD = 1.898875198915e-03
CS = 0.000000000000e+00

CMx = -4.221531798507e-02
CMy = -4.144551447524e-04
CMz = 4.496074209576e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -8.441334998429e-02
CDp = 1.898875198915e-03
CSp = 0.000000000000e+00

