FLOW CONDITIONSALPHA = -2.928953013096e+00
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.553959911280e-01
CD = 2.572555480288e-03
CS = 0.000000000000e+00

CMx = -1.775315879558e-01
CMy = 7.795345776914e-03
CMz = 1.224351179639e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.553959911280e-01
CDp = 2.572555480288e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.553959911280e-01
CD = 2.572555480288e-03
CS = 0.000000000000e+00

CMx = -1.775315879558e-01
CMy = 7.795345776914e-03
CMz = 1.224351179639e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.553959911280e-01
CDp = 2.572555480288e-03
CSp = 0.000000000000e+00

