FLOW CONDITIONSALPHA = -1.944950924215e+00
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.358739043534e-01
CD = 2.187019695738e-03
CS = 0.000000000000e+00

CMx = -1.179061212496e-01
CMy = 2.909815180922e-03
CMz = 5.910146719282e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.358739043534e-01
CDp = 2.187019695738e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.358739043534e-01
CD = 2.187019695738e-03
CS = 0.000000000000e+00

CMx = -1.179061212496e-01
CMy = 2.909815180922e-03
CMz = 5.910146719282e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.358739043534e-01
CDp = 2.187019695738e-03
CSp = 0.000000000000e+00

