FLOW CONDITIONSALPHA = -3.384183133845e+00
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.090767478822e-01
CD = 2.983490312950e-03
CS = 0.000000000000e+00

CMx = -2.042697510205e-01
CMy = 1.058492022089e-02
CMz = 1.573663111791e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.090767478822e-01
CDp = 2.983490312950e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.090767478822e-01
CD = 2.983490312950e-03
CS = 0.000000000000e+00

CMx = -2.042697510205e-01
CMy = 1.058492022089e-02
CMz = 1.573663111791e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.090767478822e-01
CDp = 2.983490312950e-03
CSp = 0.000000000000e+00

