FLOW CONDITIONSALPHA = -2.218186766024e+00
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.677596867660e-01
CD = 2.490429572015e-03
CS = 0.000000000000e+00

CMx = -1.338277207082e-01
CMy = 3.937536561720e-03
CMz = 7.398635809937e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.677596867660e-01
CDp = 2.490429572015e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.677596867660e-01
CD = 2.490429572015e-03
CS = 0.000000000000e+00

CMx = -1.338277207082e-01
CMy = 3.937536561720e-03
CMz = 7.398635809937e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.677596867660e-01
CDp = 2.490429572015e-03
CSp = 0.000000000000e+00

