FLOW CONDITIONSALPHA = -2.767351687943e+00
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.341370942844e-01
CD = 2.727933222852e-03
CS = 0.000000000000e+00

CMx = -1.669395667608e-01
CMy = 6.703797344674e-03
CMz = 1.097929141417e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.341370942844e-01
CDp = 2.727933222852e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.341370942844e-01
CD = 2.727933222852e-03
CS = 0.000000000000e+00

CMx = -1.669395667608e-01
CMy = 6.703797344674e-03
CMz = 1.097929141417e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.341370942844e-01
CDp = 2.727933222852e-03
CSp = 0.000000000000e+00

