FLOW CONDITIONSALPHA = 1.690000432632e+01
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.772714221429e+00
CD = 5.392185484702e-02
CS = 0.000000000000e+00

CMx = 8.559161070929e-01
CMy = 2.318694394275e-01
CMz = 2.240472970584e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.772714221429e+00
CDp = 5.392185484702e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.772714221429e+00
CD = 5.392185484702e-02
CS = 0.000000000000e+00

CMx = 8.559161070929e-01
CMy = 2.318694394275e-01
CMz = 2.240472970584e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.772714221429e+00
CDp = 5.392185484702e-02
CSp = 0.000000000000e+00

