FLOW CONDITIONSALPHA = 1.663367244847e+01
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.768878330716e+00
CD = 5.076083668804e-02
CS = 0.000000000000e+00

CMx = 8.546945595996e-01
CMy = 2.288536926629e-01
CMz = 2.182865566362e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.768878330716e+00
CDp = 5.076083668804e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.768878330716e+00
CD = 5.076083668804e-02
CS = 0.000000000000e+00

CMx = 8.546945595996e-01
CMy = 2.288536926629e-01
CMz = 2.182865566362e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.768878330716e+00
CDp = 5.076083668804e-02
CSp = 0.000000000000e+00

