FLOW CONDITIONSALPHA = 1.691169321501e+01
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.776084828159e+00
CD = 5.374017260014e-02
CS = 0.000000000000e+00

CMx = 8.574547813736e-01
CMy = 2.326212127943e-01
CMz = 2.243898786461e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776084828159e+00
CDp = 5.374017260014e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.776084828159e+00
CD = 5.374017260014e-02
CS = 0.000000000000e+00

CMx = 8.574547813736e-01
CMy = 2.326212127943e-01
CMz = 2.243898786461e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776084828159e+00
CDp = 5.374017260014e-02
CSp = 0.000000000000e+00

