FLOW CONDITIONSALPHA = 1.690228790832e+01
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.772351234495e+00
CD = 5.399025414894e-02
CS = 0.000000000000e+00

CMx = 8.557431549316e-01
CMy = 2.318180628799e-01
CMz = 2.240772836149e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.772351234495e+00
CDp = 5.399025414894e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.772351234495e+00
CD = 5.399025414894e-02
CS = 0.000000000000e+00

CMx = 8.557431549316e-01
CMy = 2.318180628799e-01
CMz = 2.240772836149e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.772351234495e+00
CDp = 5.399025414894e-02
CSp = 0.000000000000e+00

