FLOW CONDITIONSALPHA = 1.690291379659e+01
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.778755265355e+00
CD = 5.334533482624e-02
CS = 0.000000000000e+00

CMx = 8.587105516405e-01
CMy = 2.330669285747e-01
CMz = 2.243162270771e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.778755265355e+00
CDp = 5.334533482624e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.778755265355e+00
CD = 5.334533482624e-02
CS = 0.000000000000e+00

CMx = 8.587105516405e-01
CMy = 2.330669285747e-01
CMz = 2.243162270771e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.778755265355e+00
CDp = 5.334533482624e-02
CSp = 0.000000000000e+00

