FLOW CONDITIONSALPHA = 1.689376472487e+01
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.780759797568e+00
CD = 5.301464217875e-02
CS = 0.000000000000e+00

CMx = 8.596587213575e-01
CMy = 2.333792729097e-01
CMz = 2.242026969848e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.780759797568e+00
CDp = 5.301464217875e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.780759797568e+00
CD = 5.301464217875e-02
CS = 0.000000000000e+00

CMx = 8.596587213575e-01
CMy = 2.333792729097e-01
CMz = 2.242026969848e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.780759797568e+00
CDp = 5.301464217875e-02
CSp = 0.000000000000e+00

