FLOW CONDITIONSALPHA = 1.832542613233e+01
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.840705715744e+00
CD = 6.602909288275e-02
CS = 0.000000000000e+00

CMx = 8.840583507575e-01
CMy = 2.580313464014e-01
CMz = 2.524519974186e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840705715744e+00
CDp = 6.602909288275e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.840705715744e+00
CD = 6.602909288275e-02
CS = 0.000000000000e+00

CMx = 8.840583507575e-01
CMy = 2.580313464014e-01
CMz = 2.524519974186e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840705715744e+00
CDp = 6.602909288275e-02
CSp = 0.000000000000e+00

