FLOW CONDITIONSALPHA = -1.987049723736e-01
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.286391394631e-02
CD = 2.054334478249e-03
CS = 0.000000000000e+00

CMx = -1.143545049117e-02
CMy = -9.875144744591e-04
CMz = -7.128629779038e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.286391394631e-02
CDp = 2.054334478249e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.286391394631e-02
CD = 2.054334478249e-03
CS = 0.000000000000e+00

CMx = -1.143545049117e-02
CMy = -9.875144744591e-04
CMz = -7.128629779038e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.286391394631e-02
CDp = 2.054334478249e-03
CSp = 0.000000000000e+00

