FLOW CONDITIONSALPHA = -6.382754898924e-01
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = -7.425265840719e-02
CD = 1.932727859187e-03
CS = 0.000000000000e+00

CMx = -3.713479062251e-02
CMy = -5.527248864539e-04
CMz = 2.214025767495e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -7.425265840719e-02
CDp = 1.932727859187e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -7.425265840719e-02
CD = 1.932727859187e-03
CS = 0.000000000000e+00

CMx = -3.713479062251e-02
CMy = -5.527248864539e-04
CMz = 2.214025767495e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -7.425265840719e-02
CDp = 1.932727859187e-03
CSp = 0.000000000000e+00

