FLOW CONDITIONSALPHA = -3.568010116340e-02
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.097132807375e-03
CD = 1.911338343903e-03
CS = 0.000000000000e+00

CMx = -2.049161135307e-03
CMy = -9.543932722335e-04
CMz = -7.848390319247e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.097132807375e-03
CDp = 1.911338343903e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.097132807375e-03
CD = 1.911338343903e-03
CS = 0.000000000000e+00

CMx = -2.049161135307e-03
CMy = -9.543932722335e-04
CMz = -7.848390319247e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.097132807375e-03
CDp = 1.911338343903e-03
CSp = 0.000000000000e+00

