FLOW CONDITIONSALPHA = 8.100651283403e-02
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.505365188116e-03
CD = 1.878980135302e-03
CS = 0.000000000000e+00

CMx = 4.754006123094e-03
CMy = -9.327696439444e-04
CMz = -9.321924779444e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.505365188116e-03
CDp = 1.878980135302e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.505365188116e-03
CD = 1.878980135302e-03
CS = 0.000000000000e+00

CMx = 4.754006123094e-03
CMy = -9.327696439444e-04
CMz = -9.321924779444e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.505365188116e-03
CDp = 1.878980135302e-03
CSp = 0.000000000000e+00

