FLOW CONDITIONSALPHA = -3.131733570545e-01
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.643706544659e-02
CD = 1.955049126489e-03
CS = 0.000000000000e+00

CMx = -1.822360360532e-02
CMy = -8.779296656507e-04
CMz = -4.434224271853e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.643706544659e-02
CDp = 1.955049126489e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.643706544659e-02
CD = 1.955049126489e-03
CS = 0.000000000000e+00

CMx = -1.822360360532e-02
CMy = -8.779296656507e-04
CMz = -4.434224271853e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.643706544659e-02
CDp = 1.955049126489e-03
CSp = 0.000000000000e+00

