FLOW CONDITIONSALPHA = -8.580344280624e-01
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = -9.951715645100e-02
CD = 2.107477047232e-03
CS = 0.000000000000e+00

CMx = -4.976877844049e-02
CMy = -3.084873436444e-04
CMz = 6.319349643602e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.951715645100e-02
CDp = 2.107477047232e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -9.951715645100e-02
CD = 2.107477047232e-03
CS = 0.000000000000e+00

CMx = -4.976877844049e-02
CMy = -3.084873436444e-04
CMz = 6.319349643602e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -9.951715645100e-02
CDp = 2.107477047232e-03
CSp = 0.000000000000e+00

