FLOW CONDITIONSALPHA = -1.711998101102e-01
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.110745374583e-02
CD = 1.802647363960e-03
CS = 0.000000000000e+00

CMx = -1.055637291183e-02
CMy = -8.697851655815e-04
CMz = -5.160274550990e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.110745374583e-02
CDp = 1.802647363960e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.110745374583e-02
CD = 1.802647363960e-03
CS = 0.000000000000e+00

CMx = -1.055637291183e-02
CMy = -8.697851655815e-04
CMz = -5.160274550990e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.110745374583e-02
CDp = 1.802647363960e-03
CSp = 0.000000000000e+00

