FLOW CONDITIONSALPHA = -1.413769338259e+00
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.662544392455e-01
CD = 2.258959612896e-03
CS = 0.000000000000e+00

CMx = -8.312978181997e-02
CMy = 9.218141935457e-04
CMz = 2.892885987677e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.662544392455e-01
CDp = 2.258959612896e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.662544392455e-01
CD = 2.258959612896e-03
CS = 0.000000000000e+00

CMx = -8.312978181997e-02
CMy = 9.218141935457e-04
CMz = 2.892885987677e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.662544392455e-01
CDp = 2.258959612896e-03
CSp = 0.000000000000e+00

