FLOW CONDITIONSALPHA = -3.291998907617e-01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.824023462437e-02
CD = 2.066674865968e-03
CS = 0.000000000000e+00

CMx = -1.912573884836e-02
CMy = -9.234640146102e-04
CMz = -5.245498061656e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.824023462437e-02
CDp = 2.066674865968e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.824023462437e-02
CD = 2.066674865968e-03
CS = 0.000000000000e+00

CMx = -1.912573884836e-02
CMy = -9.234640146102e-04
CMz = -5.245498061656e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.824023462437e-02
CDp = 2.066674865968e-03
CSp = 0.000000000000e+00

