FLOW CONDITIONSALPHA = 7.284973657706e-02
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.094226183775e-03
CD = 2.036618761588e-03
CS = 0.000000000000e+00

CMx = 4.548404163589e-03
CMy = -1.012527051528e-03
CMz = -1.040005776481e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.094226183775e-03
CDp = 2.036618761588e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.094226183775e-03
CD = 2.036618761588e-03
CS = 0.000000000000e+00

CMx = 4.548404163589e-03
CMy = -1.012527051528e-03
CMz = -1.040005776481e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.094226183775e-03
CDp = 2.036618761588e-03
CSp = 0.000000000000e+00

