FLOW CONDITIONSALPHA = -2.157030193509e-01
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.503043919144e-02
CD = 1.919921232853e-03
CS = 0.000000000000e+00

CMx = -1.251874488759e-02
CMy = -9.128375285735e-04
CMz = -5.369190583143e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.503043919144e-02
CDp = 1.919921232853e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.503043919144e-02
CD = 1.919921232853e-03
CS = 0.000000000000e+00

CMx = -1.251874488759e-02
CMy = -9.128375285735e-04
CMz = -5.369190583143e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.503043919144e-02
CDp = 1.919921232853e-03
CSp = 0.000000000000e+00

