FLOW CONDITIONSALPHA = -9.655498496331e-02
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.174590431524e-02
CD = 1.893923630685e-03
CS = 0.000000000000e+00

CMx = -5.874539639869e-03
CMy = -9.370633623333e-04
CMz = -6.692798197077e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.174590431524e-02
CDp = 1.893923630685e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.174590431524e-02
CD = 1.893923630685e-03
CS = 0.000000000000e+00

CMx = -5.874539639869e-03
CMy = -9.370633623333e-04
CMz = -6.692798197077e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.174590431524e-02
CDp = 1.893923630685e-03
CSp = 0.000000000000e+00

