FLOW CONDITIONSALPHA = 2.133829938728e+00
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.554541434393e-01
CD = 2.401522242260e-03
CS = 0.000000000000e+00

CMx = 1.276832125038e-01
CMy = 3.555829306288e-03
CMz = 4.128973717337e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.554541434393e-01
CDp = 2.401522242260e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.554541434393e-01
CD = 2.401522242260e-03
CS = 0.000000000000e+00

CMx = 1.276832125038e-01
CMy = 3.555829306288e-03
CMz = 4.128973717337e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.554541434393e-01
CDp = 2.401522242260e-03
CSp = 0.000000000000e+00

