FLOW CONDITIONSALPHA = 5.974185367603e-01
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.146516236316e-02
CD = 1.893404147322e-03
CS = 0.000000000000e+00

CMx = 3.574050977245e-02
CMy = -5.740765797673e-04
CMz = -1.353784073422e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.146516236316e-02
CDp = 1.893404147322e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.146516236316e-02
CD = 1.893404147322e-03
CS = 0.000000000000e+00

CMx = 3.574050977245e-02
CMy = -5.740765797673e-04
CMz = -1.353784073422e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.146516236316e-02
CDp = 1.893404147322e-03
CSp = 0.000000000000e+00

