FLOW CONDITIONSALPHA = -1.014597286862e+00
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.178950731125e-01
CD = 2.070096275891e-03
CS = 0.000000000000e+00

CMx = -5.895662228603e-02
CMy = 8.906292449246e-06
CMz = 1.252469753173e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.178950731125e-01
CDp = 2.070096275891e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.178950731125e-01
CD = 2.070096275891e-03
CS = 0.000000000000e+00

CMx = -5.895662228603e-02
CMy = 8.906292449246e-06
CMz = 1.252469753173e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.178950731125e-01
CDp = 2.070096275891e-03
CSp = 0.000000000000e+00

