FLOW CONDITIONSALPHA = 1.011882210700e+00
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.206531405367e-01
CD = 2.213038931621e-03
CS = 0.000000000000e+00

CMx = 6.033670346597e-02
CMy = -4.099426645898e-05
CMz = -1.438137239164e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.206531405367e-01
CDp = 2.213038931621e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.206531405367e-01
CD = 2.213038931621e-03
CS = 0.000000000000e+00

CMx = 6.033670346597e-02
CMy = -4.099426645898e-05
CMz = -1.438137239164e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.206531405367e-01
CDp = 2.213038931621e-03
CSp = 0.000000000000e+00

