FLOW CONDITIONSALPHA = -1.216674763293e+00
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.478071983434e-01
CD = 1.942939202297e-03
CS = 0.000000000000e+00

CMx = -7.390756491758e-02
CMy = 5.979729712037e-04
CMz = 2.495312088723e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.478071983434e-01
CDp = 1.942939202297e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.478071983434e-01
CD = 1.942939202297e-03
CS = 0.000000000000e+00

CMx = -7.390756491758e-02
CMy = 5.979729712037e-04
CMz = 2.495312088723e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.478071983434e-01
CDp = 1.942939202297e-03
CSp = 0.000000000000e+00

