FLOW CONDITIONSALPHA = -1.698368308123e+00
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.056416611167e-01
CD = 2.166985768239e-03
CS = 0.000000000000e+00

CMx = -1.028077741583e-01
CMy = 1.964364061017e-03
CMz = 4.611358656094e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.056416611167e-01
CDp = 2.166985768239e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.056416611167e-01
CD = 2.166985768239e-03
CS = 0.000000000000e+00

CMx = -1.028077741583e-01
CMy = 1.964364061017e-03
CMz = 4.611358656094e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.056416611167e-01
CDp = 2.166985768239e-03
CSp = 0.000000000000e+00

