FLOW CONDITIONSALPHA = 7.197325859886e-01
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.625343944269e-02
CD = 1.860789176387e-03
CS = 0.000000000000e+00

CMx = 4.313500417917e-02
CMy = -3.885903701579e-04
CMz = -1.368698068850e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.625343944269e-02
CDp = 1.860789176387e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.625343944269e-02
CD = 1.860789176387e-03
CS = 0.000000000000e+00

CMx = 4.313500417917e-02
CMy = -3.885903701579e-04
CMz = -1.368698068850e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.625343944269e-02
CDp = 1.860789176387e-03
CSp = 0.000000000000e+00

