FLOW CONDITIONSALPHA = -3.004767265323e-01
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.486691407704e-02
CD = 2.091164039520e-03
CS = 0.000000000000e+00

CMx = -1.743870063413e-02
CMy = -9.541416389078e-04
CMz = -5.977881959887e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.486691407704e-02
CDp = 2.091164039520e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.486691407704e-02
CD = 2.091164039520e-03
CS = 0.000000000000e+00

CMx = -1.743870063413e-02
CMy = -9.541416389078e-04
CMz = -5.977881959887e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.486691407704e-02
CDp = 2.091164039520e-03
CSp = 0.000000000000e+00

