FLOW CONDITIONSALPHA = -7.590968008519e-01
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = -8.828599881803e-02
CD = 1.988290238411e-03
CS = 0.000000000000e+00

CMx = -4.415229605923e-02
CMy = -4.092359225309e-04
CMz = 4.390560946101e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -8.828599881803e-02
CDp = 1.988290238411e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -8.828599881803e-02
CD = 1.988290238411e-03
CS = 0.000000000000e+00

CMx = -4.415229605923e-02
CMy = -4.092359225309e-04
CMz = 4.390560946101e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -8.828599881803e-02
CDp = 1.988290238411e-03
CSp = 0.000000000000e+00

