FLOW CONDITIONSALPHA = -1.322409757009e-01
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.505782508789e-02
CD = 2.033283176063e-03
CS = 0.000000000000e+00

CMx = -7.531238938314e-03
CMy = -9.992618610497e-04
CMz = -7.860730604843e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.505782508789e-02
CDp = 2.033283176063e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.505782508789e-02
CD = 2.033283176063e-03
CS = 0.000000000000e+00

CMx = -7.531238938314e-03
CMy = -9.992618610497e-04
CMz = -7.860730604843e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.505782508789e-02
CDp = 2.033283176063e-03
CSp = 0.000000000000e+00

