FLOW CONDITIONSALPHA = -2.711887537089e-01
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = -3.149935910392e-02
CD = 1.950021956366e-03
CS = 0.000000000000e+00

CMx = -1.575411797850e-02
CMy = -9.004549496963e-04
CMz = -5.121282784530e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.149935910392e-02
CDp = 1.950021956366e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -3.149935910392e-02
CD = 1.950021956366e-03
CS = 0.000000000000e+00

CMx = -1.575411797850e-02
CMy = -9.004549496963e-04
CMz = -5.121282784530e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -3.149935910392e-02
CDp = 1.950021956366e-03
CSp = 0.000000000000e+00

