FLOW CONDITIONSALPHA = -4.127907222089e-01
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.814383964644e-02
CD = 1.961332531623e-03
CS = 0.000000000000e+00

CMx = -2.407836029677e-02
CMy = -8.072147913079e-04
CMz = -2.774801798696e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.814383964644e-02
CDp = 1.961332531623e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.814383964644e-02
CD = 1.961332531623e-03
CS = 0.000000000000e+00

CMx = -2.407836029677e-02
CMy = -8.072147913079e-04
CMz = -2.774801798696e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.814383964644e-02
CDp = 1.961332531623e-03
CSp = 0.000000000000e+00

