FLOW CONDITIONSALPHA = -1.251661256730e-01
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.424204658183e-02
CD = 2.035122306133e-03
CS = 0.000000000000e+00

CMx = -7.123229221717e-03
CMy = -1.002002427587e-03
CMz = -7.889833879323e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.424204658183e-02
CDp = 2.035122306133e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.424204658183e-02
CD = 2.035122306133e-03
CS = 0.000000000000e+00

CMx = -7.123229221717e-03
CMy = -1.002002427587e-03
CMz = -7.889833879323e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.424204658183e-02
CDp = 2.035122306133e-03
CSp = 0.000000000000e+00

