FLOW CONDITIONSALPHA = -1.067938960517e-01
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.225668660870e-02
CD = 1.950480658388e-03
CS = 0.000000000000e+00

CMx = -6.130150413365e-03
CMy = -9.638159913636e-04
CMz = -7.141335458965e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.225668660870e-02
CDp = 1.950480658388e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.225668660870e-02
CD = 1.950480658388e-03
CS = 0.000000000000e+00

CMx = -6.130150413365e-03
CMy = -9.638159913636e-04
CMz = -7.141335458965e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.225668660870e-02
CDp = 1.950480658388e-03
CSp = 0.000000000000e+00

