FLOW CONDITIONSALPHA = -1.413861118593e+00
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.707832583537e-01
CD = 2.161494342610e-03
CS = 0.000000000000e+00

CMx = -8.539229806712e-02
CMy = 1.026537258381e-03
CMz = 3.266365007338e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.707832583537e-01
CDp = 2.161494342610e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.707832583537e-01
CD = 2.161494342610e-03
CS = 0.000000000000e+00

CMx = -8.539229806712e-02
CMy = 1.026537258381e-03
CMz = 3.266365007338e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.707832583537e-01
CDp = 2.161494342610e-03
CSp = 0.000000000000e+00

