FLOW CONDITIONSALPHA = -4.178759078039e-02
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.402948338733e-03
CD = 2.056228642441e-03
CS = 0.000000000000e+00

CMx = -2.202223419485e-03
CMy = -1.026508444466e-03
CMz = -9.198811681160e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.402948338733e-03
CDp = 2.056228642441e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.402948338733e-03
CD = 2.056228642441e-03
CS = 0.000000000000e+00

CMx = -2.202223419485e-03
CMy = -1.026508444466e-03
CMz = -9.198811681160e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.402948338733e-03
CDp = 2.056228642441e-03
CSp = 0.000000000000e+00

