FLOW CONDITIONSALPHA = -4.206848119615e-01
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.911833365867e-02
CD = 2.006728978165e-03
CS = 0.000000000000e+00

CMx = -2.456587181348e-02
CMy = -8.230174315617e-04
CMz = -3.106478845382e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.911833365867e-02
CDp = 2.006728978165e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.911833365867e-02
CD = 2.006728978165e-03
CS = 0.000000000000e+00

CMx = -2.456587181348e-02
CMy = -8.230174315617e-04
CMz = -3.106478845382e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.911833365867e-02
CDp = 2.006728978165e-03
CSp = 0.000000000000e+00

