FLOW CONDITIONSALPHA = -4.066946547385e-01
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.741336653382e-02
CD = 1.887904721909e-03
CS = 0.000000000000e+00

CMx = -2.371278632135e-02
CMy = -7.756561448240e-04
CMz = -1.832789955812e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.741336653382e-02
CDp = 1.887904721909e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.741336653382e-02
CD = 1.887904721909e-03
CS = 0.000000000000e+00

CMx = -2.371278632135e-02
CMy = -7.756561448240e-04
CMz = -1.832789955812e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.741336653382e-02
CDp = 1.887904721909e-03
CSp = 0.000000000000e+00

