FLOW CONDITIONSALPHA = 6.047788337635e-01
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.227818404184e-02
CD = 1.948888939473e-03
CS = 0.000000000000e+00

CMx = 3.614736424402e-02
CMy = -5.929353516663e-04
CMz = -1.375444363039e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.227818404184e-02
CDp = 1.948888939473e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.227818404184e-02
CD = 1.948888939473e-03
CS = 0.000000000000e+00

CMx = 3.614736424402e-02
CMy = -5.929353516663e-04
CMz = -1.375444363039e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.227818404184e-02
CDp = 1.948888939473e-03
CSp = 0.000000000000e+00

