FLOW CONDITIONSALPHA = -7.210855977395e-01
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = -8.379228525557e-02
CD = 1.903303919180e-03
CS = 0.000000000000e+00

CMx = -4.190480122808e-02
CMy = -4.243142410581e-04
CMz = 4.186735710882e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -8.379228525557e-02
CDp = 1.903303919180e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -8.379228525557e-02
CD = 1.903303919180e-03
CS = 0.000000000000e+00

CMx = -4.190480122808e-02
CMy = -4.243142410581e-04
CMz = 4.186735710882e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -8.379228525557e-02
CDp = 1.903303919180e-03
CSp = 0.000000000000e+00

